,start_station_id,start_lat,start_lng
0,4818.03,40.70029511,-73.95032283
1,4821.03,40.700119,-73.9862
2,4821.1,40.70076308326151,-73.98869812488556
3,4829.01,40.70037867,-73.99548059
4,4832.07,40.70112,-73.93039
5,4840.06,40.70099,-73.93921
6,4846.01,40.70122128,-74.01234218
7,4853.06,40.70133448066992,-73.98471236228943
8,4861.05,40.7003,-73.991581
9,4873.08,40.70106,-73.93318
10,4883.03,40.7016657,-73.9437303
11,4889.06,40.701907,-74.013942
12,4892.02,40.702726,-73.94984
13,4895.03,40.702461,-73.986842
14,4895.09,40.70140317257725,-73.98672670125961
15,4895.15,40.70140463410644,-73.98768022656441
16,4903.08,40.70277159,-73.99383605
17,4903.09,40.702709,-73.99253
18,4914.03,40.70076,-73.93641
19,4920.13,40.70188858913366,-74.01089876890182
20,4927.04,40.70224,-73.982578
21,4933.03,40.702753,-73.953168
22,4933.04,40.703681,-73.95427
23,4936.01,40.70255088,-73.98940236
24,4936.21,40.70378167354831,-73.99073392152786
25,4947.04,40.702831,-73.9333
26,4953.04,40.70355377,-74.00670227
27,4953.08,40.70531,-74.00613
28,4956.02,40.7031724,-73.940636
29,4962.01,40.70463334,-74.01361706
30,4962.08,40.70365182,-74.01167797
31,4962.09,40.703144,-74.013178
32,4965.01,40.70411791,-73.94818595
33,4968.03,40.70296934155272,-73.98469090461731
34,4982.02,40.705774,-73.963252
35,4987.06,40.704508,-73.9351
36,4990.02,40.70514807698391,-73.97078096866608
37,4993.02,40.7047177,-74.00926027
38,4993.13,40.70336686695866,-74.007867872715
39,4993.15,40.70469667894968,-74.00803416967392
40,4996.08,40.70510918,-73.94407279
41,5001.08,40.70569254,-74.01677685
42,5004.02,40.70538077,-73.94976519
43,5021.05,40.706563674670925,-73.9683187007904
44,5024.1,40.706410755236135,-74.00559738278389
45,5027.02,40.705517,-73.93936
46,5033.01,40.705945132708806,-74.01321887969969
47,5036.06,40.70583339,-73.94644578
48,5045.05,40.70684203101325,-73.9544353965357
49,5053.01,40.706732,-73.961241
50,5059.02,40.706237,-73.933871
51,5065.1,40.70706456,-74.00731853
52,5065.12,40.70717936,-74.00887308
53,5065.14,40.70838,-74.00495
54,5068.02,40.70767788,-73.94016171
55,5073.07,40.70806582380646,-74.0135595202446
56,5076.04,40.708323,-73.948732
57,5084.03,40.70708701,-73.95796783
58,5093.01,40.70853074,-73.96408963
59,5096.12,40.7075188830923,-74.00108054280281
60,5099.02,40.71019,-73.93734
61,5099.03,40.707174,-73.93581
62,5105.01,40.70905623,-74.01043382
63,5105.09,40.70858894,-74.00935482
64,5108.01,40.70870368,-73.9448625
65,5114.06,40.70834698,-74.01713445
66,5114.08,40.709957,-74.016538
67,5117.05,40.70877084,-73.95095259
68,5125.03,40.710451,-73.960876
69,5125.07,40.70924826276157,-73.96063148975372
70,5128.04,40.71117444,-73.99682619
71,5134.09,40.710888,-73.968329
72,5137.1,40.71146364,-74.00552427
73,5137.11,40.70960089363537,-74.00655090808868
74,5137.12,40.71069995,-74.00354147
75,5140.06,40.709897,-73.94008
76,5145.02,40.709267,-74.013247
77,5148.03,40.7103685423523,-73.94705951213837
78,5156.05,40.70934,-73.95608
79,5159.04,40.71173107,-73.99193043
80,5159.07,40.70991806921533,-73.99161100387573
81,5164.05,40.71036129922581,-73.96530389785767
82,5167.06,40.71117416,-74.00016545
83,5170.01,40.710681,-73.93372
84,5175.08,40.711066,-74.009447
85,5178.06,40.711863,-73.944024
86,5181.04,40.71219906,-73.97948148
87,5184.08,40.711444,-74.014847
88,5187.03,40.71167351,-73.95141312
89,5190.07,40.71269042,-73.98776323
90,5190.09,40.711471394469264,-73.98672603070736
91,5195.06,40.710709,-73.959724
92,5198.04,40.71076228,-73.99400398
93,5204.05,40.71285887,-73.96590294
94,5207.01,40.71273266,-74.0046073
95,5210.01,40.71323,-73.93894
96,5216.04,40.71291224,-74.01020234
97,5216.06,40.71221958009051,-74.01047229766846
98,5216.07,40.71254669463547,-74.01113051087516
99,5219.05,40.713532,-73.9459867
100,5230.02,40.71332151208186,-73.99009689688683
101,5235.05,40.71260486,-73.96264403
102,5235.1,40.712628,-73.960575
103,5238.05,40.71307916,-73.99851193
104,5241.02,40.71429,-73.93323
105,5247.1,40.71450451,-74.00562789
106,5250.05,40.71247661,-73.94100005
107,5259.06,40.71335226222875,-73.9491033554077
108,5262.09,40.713126,-73.984844
109,5267.08,40.71286844,-73.95698119
110,5267.09,40.71469,-73.95739
111,5270.05,40.71406667,-73.99293911
112,5270.07,40.7158155,-73.99422366
113,5270.09,40.71310702305908,-73.99446353316307
114,5276.04,40.714731,-73.966612
115,5279.03,40.71494807,-74.00234482
116,5282.02,40.713811,-73.93515
117,5288.08,40.71334184275907,-74.00935515761375
118,5288.09,40.71473993,-74.00910627
119,5288.12,40.71485150526251,-74.01122331619263
120,5291.05,40.715143,-73.944507
121,5294.04,40.714211,-73.981095
122,5297.02,40.7153379,-74.01658354
123,5300.05,40.71413311,-73.95234386
124,5300.06,40.7160751,-73.952029
125,5303.06,40.71559509,-73.9870295
126,5303.08,40.71427487,-73.98990025
127,5308.04,40.71534825,-73.96024116
128,5311.08,40.71419,-73.99673
129,5323.06,40.71534162042448,-73.93865078687668
130,5326.06,40.71782143,-73.97628939
131,5329.03,40.71754834,-74.01322069
132,5329.08,40.71503,-74.01246
133,5332.1,40.71638031973561,-73.94821286201477
134,5335.03,40.71622644,-73.98261206
135,5335.07,40.71511871996496,-73.98417055606842
136,5340.01,40.716967,-73.956388
137,5343.1,40.71606,-73.99191
138,5343.11,40.717318403855785,-73.99067759513855
139,5348.02,40.716887,-73.963198
140,5351.03,40.71602118,-73.99974372
141,5351.07,40.717411,-73.999573
142,5354.01,40.716657,-73.93637
143,5359.1,40.71625008,-74.0091059
144,5359.11,40.717571,-74.005549
145,5359.12,40.71703,-74.00925
146,5359.13,40.71688538495366,-74.00650128722191
147,5362.08,40.71773,-73.94051
148,5365.02,40.71739973,-73.98016555
149,5368.03,40.71759894980997,-74.01587963104248
150,5371.07,40.71766197083994,-73.94880026578903
151,5374.01,40.7172274,-73.98802084
152,5379.09,40.7190095,-73.95852515
153,5379.1,40.71745169,-73.95850939
154,5382.06,40.718822,-73.99596
155,5382.07,40.71779817737835,-73.99316132068634
156,5388.01,40.716425,-73.96594
157,5391.06,40.71939226,-74.00247214
158,5400.05,40.71870987,-74.0090009
159,5403.04,40.7169811,-73.94485918
160,5403.05,40.71929301,-73.94500379
161,5406.02,40.71850211,-73.98329859
162,5406.04,40.71926081,-73.98178024
163,5411.08,40.71816969454208,-73.95520135760307
164,5414.06,40.72019576,-73.98997825
165,5414.07,40.719383,-73.991479
166,5419.04,40.718389,-73.961501
167,5422.04,40.71910537,-73.99973337
168,5422.09,40.72028,-73.99879
169,5430.08,40.71911552,-74.00666661
170,5430.1,40.7197920901383,-74.0052238852195
171,5433.03,40.71907891179564,-73.94223690032959
172,5433.04,40.71882,-73.93948
173,5436.09,40.72082834,-73.97793172
174,5436.11,40.71978635452822,-73.97871628403664
175,5442.05,40.71915571696044,-73.94885390996933
176,5442.09,40.72084,-73.94844
177,5445.02,40.72066442,-73.98517977
178,5445.07,40.720747,-73.986274
179,5450.01,40.720253,-73.957082
180,5450.04,40.72079821,-73.95484712
181,5453.01,40.72110063,-73.9919254
182,5453.05,40.71893904,-73.99266288
183,5453.06,40.72054,-73.9949
184,5458.02,40.719876,-73.963865
185,5470.1,40.721319,-74.010065
186,5470.12,40.72019521437465,-74.0103006362915
187,5470.13,40.719887998,-74.0086269379
188,5473.03,40.72158,-73.94546
189,5473.06,40.721226,-73.941845
190,5476.03,40.7208736,-73.98085795
191,5481.04,40.72179134,-73.9504154
192,5484.09,40.722055,-73.989111
193,5489.03,40.72036775298455,-73.96165072917938
194,5489.04,40.72248188638219,-73.95921930670738
195,5489.06,40.72054,-73.959
196,5492.05,40.722103786686034,-73.99724900722504
197,5500.02,40.72170005235607,-74.00238141417502
198,5500.07,40.72243797,-74.00566443
199,5503.01,40.72226,-73.93889
200,5506.1,40.72368361,-73.97574813
201,5506.14,40.72228087,-73.97668709
202,5509.02,40.72231,-74.0106
203,5515.02,40.72217444,-73.98368779
204,5515.08,40.72334683218016,-73.98265913128853
205,5520.09,40.724055,-73.955736
206,5523.02,40.72229346,-73.99147535
207,5532.01,40.72362738,-73.99949601
208,5539.06,40.72185379,-74.00771779
209,5542.04,40.72325,-73.94308
210,5545.01,40.72412944090093,-73.97901266813278
211,5545.04,40.72299208,-73.97995466
212,5550.05,40.72311651,-73.95212324
213,5550.09,40.7239567849954,-73.94984364509583
214,5553.03,40.72467721,-73.98783413
215,5553.1,40.72307749068673,-73.98583620786667
216,5558.04,40.722767,-73.957021
217,5561.04,40.72317958,-73.99480012
218,5561.06,40.72456089,-73.99565293
219,5569.06,40.72494672359416,-74.00165855884552
220,5569.07,40.72323,-74.00314
221,5572.07,40.72532,-73.9368
222,5575.08,40.72580614,-73.97422494
223,5575.13,40.72506551015475,-73.97515833377838
224,5578.02,40.72405549,-74.00965965
225,5581.01,40.72557,-73.94434
226,5584.04,40.72453734,-73.98185424
227,5584.05,40.7251285241158,-73.98131668567657
228,5593.01,40.72335597960796,-73.98864984512329
229,5593.02,40.72502876,-73.99069656
230,5593.04,40.7262807,-73.98978041
231,5602.06,40.72511734422387,-73.99930492043495
232,5610.09,40.72431,-74.00473
233,5613.04,40.72577,-73.94173
234,5616.01,40.72521311,-73.97768752
235,5616.08,40.727243,-73.976831
236,5623.03,40.724812564400175,-73.94752621650696
237,5626.06,40.72479007746337,-73.98430064320564
238,5626.07,40.72621788,-73.98379855
239,5626.13,40.72779126,-73.98564945
240,5626.15,40.72633085971696,-73.98616880178452
241,5633.04,40.72606,-73.95621
242,5636.11,40.72743423,-73.99379025
243,5636.13,40.72486122254819,-73.99213135242462
244,5644.05,40.726378,-74.000472
245,5653.12,40.72583996792375,-74.0076532959938
246,5656.03,40.7277,-73.94395
247,5659.05,40.72740794,-73.98142006
248,5659.11,40.72746420692392,-73.97950418293476
249,5666.04,40.72708584,-73.95299117
250,5666.11,40.725819,-73.950815
251,5669.1,40.7284186,-73.98713956
252,5669.12,40.72737869323223,-73.98840844631195
253,5676.04,40.72693,-73.95863
254,5679.05,40.72706363348306,-73.99662137031554
255,5679.08,40.72615604980408,-73.99510189890862
256,5687.04,40.72710258,-74.00297088
257,5687.11,40.72789701409023,-74.00536268949507
258,5696.03,40.7277140777778,-74.01129573583603
259,5703.13,40.72854745023944,-73.98175925016403
260,5709.04,40.72795,-73.95414
261,5712.03,40.72951496224949,-73.99075269699097
262,5712.12,40.72769,-73.990993
263,5721.01,40.73047747,-73.99906065
264,5721.07,40.72840059450829,-73.99968780577183
265,5721.14,40.72917025,-73.99810231
266,5730.08,40.728846,-74.008591
267,5736.09,40.72938685,-73.97772429
268,5743.02,40.72984,-73.94839
269,5746.02,40.72970805644994,-73.9865979552269
270,5746.14,40.72953837,-73.98426726
271,5752.07,40.72906,-73.95779
272,5752.09,40.729803,-73.959099
273,5755.01,40.72903917,-73.99404649
274,5755.14,40.73143724085228,-73.99490341544151
275,5755.15,40.72980619180496,-73.99546380915461
276,5763.03,40.73038599,-74.00214988
277,5769.06,40.72984830346529,-73.97455215454102
278,5772.05,40.73115,-74.00887
279,5779.08,40.73221853,-73.98165557
280,5779.09,40.72966729392978,-73.98067966103554
281,5779.1,40.73139303364151,-73.98286700248718
282,5779.11,40.73031071000895,-73.98047178983688
283,5785.05,40.73026,-73.95394
284,5785.1,40.73124,-73.95161
285,5788.12,40.73223272,-73.98889957
286,5788.13,40.73020660529954,-73.99102628231049
287,5788.15,40.732647,-73.99011
288,5788.16,40.73127,-73.98849
289,5794.05,40.731734785883454,-73.9612390102593
290,5797.01,40.73226398,-73.99852205
291,5805.05,40.73172428,-74.00674436
292,5805.07,40.73213896287381,-74.00363802909851
293,5820.08,40.73153937464073,-73.9853024482727
294,5826.02,40.73232194,-73.9550858
295,5829.12,40.73261787,-73.99158043
296,5838.09,40.73224119,-74.00026394
297,5847.01,40.73291553,-74.00711384
298,5847.06,40.73342399437081,-74.00851495563984
299,5847.08,40.73191132323174,-74.008769094944
300,5851.01,40.73224,-73.94383
301,5854.09,40.73381219196632,-73.98054420948029
302,5854.1,40.732339777151054,-73.97898383438587
303,5860.02,40.73396,-73.95204
304,5863.07,40.734232,-73.986923
305,5869.04,40.73266,-73.95826
306,5872.1,40.73275887045087,-73.99581670761108
307,5880.02,40.73401143,-74.00293877
308,5883.06,40.73443564069459,-73.93790781497955
309,5886.13,40.733208626522426,-73.9756813647
310,5896.01,40.73431166276575,-73.98372530937195
311,5902.07,40.735217,-73.954926
312,5905.12,40.73454567,-73.99074142
313,5905.14,40.734814,-73.992085
314,5914.03,40.73532427,-73.99800419
315,5914.08,40.735238,-74.000271
316,5917.02,40.73565914819229,-73.93478840589523
317,5922.04,40.73498,-74.00697
318,5922.07,40.73535398,-74.00483091
319,5922.08,40.73652889,-74.00618026
320,5929.01,40.736502,-73.97809472
321,5938.01,40.73624527,-73.98473765
322,5938.11,40.735367055605394,-73.98797392845154
323,5944.01,40.73564,-73.95866
324,5947.04,40.735445,-73.99431
325,5947.06,40.736592,-73.992949
326,5955.12,40.735918,-74.000939
327,5964.01,40.7361967,-74.00859207
328,5971.08,40.73587678,-73.98205027
329,5971.09,40.73716919369882,-73.98122549057007
330,5977.01,40.73555,-73.95284
331,5980.1,40.737006,-73.990134
332,5980.11,40.73829,-73.99006
333,5989.02,40.738046142482766,-73.99642959237099
334,5992.02,40.73781699881193,-73.93024072051048
335,5997.1,40.73752993301071,-74.00558933615685
336,6001.01,40.73866345465306,-73.94093804061413
337,6004.06,40.739445,-73.976806
338,6004.07,40.7381765,-73.97738662
339,6013.12,40.73795,-73.98509
340,6019.04,40.738095,-73.954867
341,6022.04,40.73726186,-73.99238967
342,6030.04,40.73781509,-73.99994661
343,6030.06,40.73935542,-73.99931783
344,6033.01,40.74021356884924,-73.93537044525146
345,6039.06,40.739323,-74.008119
346,6046.02,40.73912601,-73.97973776
347,6055.08,40.73827428,-73.98751968
348,6064.08,40.73971301,-73.99456405
349,6072.06,40.7390169121,-74.0026376103
350,6072.11,40.740983,-74.001702
351,6076.02,40.7413272,-73.937999
352,6079.03,40.74144387,-73.97536082
353,6086.02,40.7396139,-73.945151
354,6089.07,40.74025878,-73.98409214
355,6089.08,40.741459,-73.983293
356,6089.11,40.74069317733043,-73.98160636425018
357,6098.02,40.73972989238724,-73.99103969335556
358,6098.1,40.73988840858996,-73.98958593606949
