_id,START_TIME,START_LAT,START_LNG,END_TIME,END_LAT,END_LNG,USER_ID,NAME,ADDRESS,TYPE
17985580-66cb-487d-865a-2ed2d3db0409,2025-04-08T06:32:00,40.79229418446716,-73.93489022711518,2025-04-08 08:00:00,40.79259266335973,-73.93570679997586,user_8932,Thomas Jefferson Park,2158 1 AVENUE,Community Park
c735de54-eee9-473b-9cd5-a2fd4276fcf9,2025-04-08T07:17:00,40.80390727753462,-73.94591164848372,2025-04-08 07:56:00,40.80314062940808,-73.94509063857626,user_4150,Marcus Garvey Park,18 MT MORRIS PARK WEST,Community Park
3dbe26c0-5c99-4131-8efd-81aace4f458b,2025-04-08T09:13:00,40.80159984818441,-73.96812312780794,2025-04-08 11:10:00,40.80069054180644,-73.96748972129623,user_5038,Straus Park,2761 BROADWAY,Triangle/Plaza
dcca9148-8935-4c99-a1df-6800fc02b6f6,2025-04-08T10:08:00,40.7733787371098,-73.98194017160988,2025-04-08 11:07:00,40.77245316136625,-73.98117091206244,user_5571,Richard Tucker Park,134 COLUMBUS AVENUE,Triangle/Plaza
d4945b16-441e-45fa-b42a-547326cc5e1f,2025-04-08T10:36:00,40.717438173965085,-74.0108808468182,2025-04-08 11:39:00,40.71843002871459,-74.01001990296395,user_5890,Washington Market Park,304 GREENWICH STREET,Neighborhood Park
aa09c1ae-0354-4662-a642-104c6ef83eec,2025-04-08T09:15:00,40.82134467240917,-73.94139664225519,2025-04-08 11:05:00,40.820576913370616,-73.94156684844354,user_4684,Renaissance Playground,223 WEST 143 STREET,Jointly Operated Playground
c6a4cd05-6274-4aa1-ba83-7abf33e67dc9,2025-04-08T09:51:00,40.78926268735445,-73.96866126614377,2025-04-08 11:36:00,40.78873228741931,-73.96886835821283,user_5876,Sol Bloom Playground,59 WEST 91 STREET,Jointly Operated Playground
502f852e-82b3-40bb-8025-3ea5ffd6387e,2025-04-08T09:12:00,40.802518213650266,-73.94122413701776,2025-04-08 11:06:00,40.80259330686203,-73.9414762140424,user_5735,Eugene McCabe Field,1839 MADISON AVENUE,Jointly Operated Playground
01f8814c-2c16-430b-ae8f-dc663476f327,2025-04-08T06:06:00,40.7159267460159,-74.0017068596393,2025-04-08 07:01:00,40.7157040376782,-74.00193452740321,user_4396,Collect Pond Park,93 CENTRE STREET,Triangle/Plaza
2f80543e-9988-4da2-aad5-568e8886902b,2025-04-08T09:22:00,40.79744009784218,-73.93497779661237,2025-04-08 10:46:00,40.79718212087316,-73.93581458573794,user_9011,P.S. 155 Playground,305 EAST 117 STREET,Jointly Operated Playground
f6361a46-d798-48c1-b300-2f38d3b61114,2025-04-08T09:26:00,40.799370247356926,-73.96611214505947,2025-04-08 10:10:00,40.80026900889375,-73.96666306754226,user_6194,Bloomingdale Playground,905 AMSTERDAM AVENUE,Jointly Operated Playground
245b1dca-636d-4cb7-a7bd-97a67a7fc482,2025-04-08T09:55:00,40.73882103763286,-74.00430982349425,2025-04-08 11:34:00,40.73921400561613,-74.00467245374335,user_8861,Corporal John A. Seravalli Playground,638 HUDSON STREET,Neighborhood Park
ec4db911-49d1-4dd0-811c-edb95bc9affd,2025-04-08T06:43:00,40.78523527423483,-73.95055588355632,2025-04-08 07:41:00,40.78531565922569,-73.95135771730753,user_6714,Samuel Seabury Playground,142 EAST 96 STREET,Jointly Operated Playground
2f1e67fa-9022-4dc7-b121-5e27a3f29b49,2025-04-08T06:03:00,40.714054763197815,-73.98348653140829,2025-04-08 07:55:00,40.71422944388891,-73.98305712286324,user_5480,Sol Lain Plgd,271 HENRY STREET,Jointly Operated Playground
d5594901-8575-4647-8cae-5e7540f194a3,2025-04-08T09:46:00,40.83164295123977,-73.9413009606635,2025-04-08 10:35:00,40.83209614954089,-73.94163037995166,user_5715,Wright Brothers Playground,1921 AMSTERDAM AVENUE,Jointly Operated Playground
01df9d2a-1533-48d7-a440-104c8265825f,2025-04-08T08:51:00,40.8275490579134,-73.93920001356994,2025-04-08 09:55:00,40.8283198854812,-73.93990791495631,user_2996,Bradhurst Ave Garden,,Garden
9c92ca92-4177-43b6-a261-b8672d2dc87d,2025-04-08T06:15:00,40.79331732385125,-73.94319197216295,2025-04-08 07:03:00,40.79362716764624,-73.94411536578072,user_9899,Poor Richard's Playground,2095 2 AVENUE,Jointly Operated Playground
da921a32-49bc-4e47-bd52-21fc7efffe39,2025-04-08T07:12:00,40.7137899414134,-73.98195870073373,2025-04-08 07:51:00,40.71445732757999,-73.9811239083905,user_7220,Henry M. Jackson Playground,1 JACKSON STREET,Jointly Operated Playground
6218187e-0d17-4d5e-954a-9c0ec94244f5,2025-04-08T10:28:00,40.82313184090184,-73.9507062319248,2025-04-08 11:05:00,40.82336314532994,-73.9507613220587,user_7464,Alexander Hamilton Playground,66 HAMILTON PLACE,Playground
78e6a1c2-969e-4b19-85eb-47d945a2da60,2025-04-08T07:27:00,40.796493363504176,-73.94724522871344,2025-04-08 08:18:00,40.7973714696356,-73.94658300774158,user_6654,Pueblo Unido Garden,1659 MADISON AVENUE,Garden
9012f7de-9ff5-4208-968e-3fe6c9024a16,2025-04-08T07:17:00,40.79923127148561,-73.94416361727798,2025-04-08 08:26:00,40.79879075176578,-73.94364593496844,user_3399,La Cuevita Garden,71 EAST 115 STREET,Garden
b0386255-3b66-4cfc-ac47-bec65bd3d63d,2025-04-08T09:15:00,40.76900910002715,-73.94903734207423,2025-04-08 11:01:00,40.76938966135464,-73.94909912181993,user_5758,John Jay Park,76-01 FDR DRIVE,Community Park
31a3fbd2-1a33-47a5-b4fd-76d507679f39,2025-04-08T06:28:00,40.82760315030146,-73.95194430353968,2025-04-08 08:10:00,40.82703768967085,-73.95171360702535,user_1689,Riverside Park,675 RIVERSIDE DRIVE,Neighborhood Park
be253549-7654-4f5d-929b-32a228f26ed5,2025-04-08T10:06:00,40.79426108391677,-73.93432908751741,2025-04-08 11:12:00,40.79415047563633,-73.9335173725392,user_5712,Pleasant Park Garden,437 EAST 114 STREET,Garden
a3a7e7e6-616f-4607-abb9-02c8b7bd0dbe,2025-04-08T06:41:00,40.72966769676668,-73.97245221623079,2025-04-08 08:07:00,40.72913992204314,-73.97341420846097,user_2294,Murphys Brothers Playground,292 AVENUE C,Playground
